"study_id","site_id","year","month","day","latitude","longitude","Seagrass_species","Min_sed_depth","Vial_ID","Vial_weight","Vial_and_sample_weight","Sample_weight","Subcore_volume","Depth_center","Depth_min","Depth_max","Interval_thickness","DBD","LOI","Sed_Ctot","Sed_Corg","Sed_Cinorg","Sed_N","Sed_P","Sed_d13C","EA_method","Corg_dens_interval","Corg_dens_accu","depth_interval_notes"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","L2","13.746","17.029","3.283","7","1.2","0","2.4","2.4","0.469","9.32589964521022","2.97682428359985","2.97682428359985","0","0.182382151484489","0.0234836974778761","-25.04","measured","3.35071341362","3.35071341362","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","L1","13.955","19.506","5.551","8","3.6","2.4","5","2.6","0.693875","7.3876993166287",NA,"2.33672929384966","0","0.182382151484489","0.0239351559437086",NA,"predicted","4.21563490080182","7.56634831442182","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","M12","13.77","21.045","7.275","9","6.4","5","7.6","2.6","0.808333333333334","6.85000000000002","2.29828298091888","2.29828298091888","0","0.114528626203537","0.0199039168495298",NA,"measured","4.83022473156452","12.3965730459863","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","M11","13.687","23.979","10.292","9","8.8","7.6","9.9","2.3","1.14355555555556","2.91949113195282",NA,"0.923435045036677","0","0.114528626203537","0.015656453006135",NA,"predicted","2.42879833467669","14.825371380663","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","M10","13.76","19.563","5.803","7","11","9.9","15.4","5.5","0.829","7.76642796967148","3.10320281982422","3.10320281982422","0","0.121073104441166","0.0172038937164179",NA,"measured","14.1490532569885","28.9744246376516","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","E11","13.232","21.188","7.956","10","19.8","15.4","24.9","9.5","0.7956","6.32433848572179",NA,"2.0003882630338","0","0.121073104441166","0.0194503831428571",NA,"predicted","15.1193345696621","44.0937592073136","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","E10","13.216","20.938","7.722","10","30","24.9","35.5","10.6","0.7722","9.01109660574407","3.42909777164459","3.42909777164459","0","0.103491056710482","0.0188885437864078","-27.43","measured","28.0682625721979","72.1620217795116","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","K11","13.957","24.005","10.048","10","41","35.5","46.4","10.9","1.0048","3.99221032132428","1.41444110870361","1.41444110870361","0","0.0668852850794792","0.0153009025",NA,"measured","15.4914116436768","87.6534334231883","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","K10","13.949","24.798","10.849","10","51.8","46.4","62.3","15.9","1.0849","4.1492599979008","1.46723020076752","1.46723020076752","0","0.0776131674647331","0.0235295031610942","-26.1","measured","25.3095889125216","112.96302233571","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","K9","13.568","22.938","9.37","9","72.8","62.3","80.7","18.4","1.04111111111111","4.4190089829035","1.71807414293289","1.71807414293289","0","0.0789125934243202","0.101784372571429",NA,"measured","32.9121918705304","145.87521420624","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD23",2024,5,10,"28.5454","125.7416","Halodule pinifolia","200","K8","13.861","22.181","8.32","8","88.6","80.7","100","19.3","1.04","4.44991617770325","1.54537892341614","1.4776916416454","0.0676872817707332","0.0766293257474899","0.015174898699422","-26.46","measured","29.6602266311066","175.535440837347","1.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","J1","13.796","17.84","4.044","6","2.4","0","3.7","3.7","0.674","6.80455807718082","1.9381992816925","1.9345062096205","0.00369307207200296","0.12385768443346","0.0215384924068323","-24.67","measured","4.82427158555161","4.82427158555161","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L12","13.811","18.523","4.712","5","5","3.7","6.3","2.6","0.9424","5.66677570602977",NA,"1.79240115581722","0.00369307207200296","0.12385768443346","0.0176247840825688",NA,"predicted","4.39181300802957","9.21608459358118","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L11","14.016","20.311","6.295","9","7.6","6.3","9","2.7","0.699444444444444","7.78422982885095","2.24286794662476","2.24286794662476","0","0.137055248022079","0.0208559864906832",NA,"measured","4.23565611720085","13.451740710782","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L10","13.962","21.116","7.154","5.8","10.4","9","13.1","4.1","1.23344827586207","6.9095572867186",NA,"2.18549296978909","0","0.137055248022079","0.0199669190881459",NA,"predicted","11.0523393955296","24.5040801063117","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L9","13.661","22.136","8.475","10","15.8","13.1","18.4","5.3","0.8475","3.25544443405921","2.23455166816711","2.17931655298846","0.0552351151786537","0.126714274287224","0.0092277012735849",NA,"measured","9.78894512688591","34.2930252331976","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L8","13.736","18.558","4.822","6","21","18.4","26.5","8.1","0.803666666666667","6.91335149863763",NA,"2.18669307901908","0.0552351151786537","0.126714274287224","0.0184701266772152",NA,"predicted","14.2347159364905","48.5277411696881","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L7","13.958","22.674","8.716","9","32","26.5","37.3","10.8","0.968444444444444","3.60491852444258","1.60375010967255","1.54823169677654","0.055518412896005","0.0743773132562637","0.0180004292835366","-26.2","measured","16.1932649629252","64.7210061326133","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L6","13.591","23.954","10.363","10","42.6","37.3","47.8","10.5","1.0363","4.86184082506324","1.56462734937668","1.56462734937668","0","0.07725053653121","0.0149677527272727",NA,"measured","17.02494488267","81.7459510152833","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L5","13.972","27.747","13.775","10","53","47.8","63.5","15.7","1.3775","2.10104563666566","0.936085313558578","0.877250083973275","0.0588352295853031","0.0454871766269207","0.00971101722551929","-26.7","measured","18.972068253569","100.718019268852","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L4","13.753","21.38","7.627","7","74","63.5","78","14.5","1.08957142857143","3.51020026202501","2.15546250343323","1.40408850186732","0.751374001565909","0.0401850380003452","0.029096040775076",NA,"measured","22.1828933648942","122.900912633747","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD24",2024,5,10,"28.5212","125.6754","Halodule pinifolia","200","L3","13.724","21.787","8.063","7","82","78","100","22","1.15185714285714","3.67468549988951","1.71657121181488","1.65651372990741","0.060057481907471","0.07023074477911","0.0163589861538462","-26.76","measured","41.9774777847651","164.878390418512","10.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J12","13.786","19.62","5.834","8","1.4","0","2.7","2.7","0.72925","6.30439609236248","2.46243691444397","2.3665160532351","0.0959208612088741","0.130265459418297","0.0225652418971061","-25.78","measured","4.65961094591857","4.65961094591857","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J11","13.899","20.576","6.677","9","4","2.7","5.4","2.7","0.741888888888889","6.7948717948718",NA,"2.14921794871795","0.0959208612088741","0.130265459418297","0.0187449008256881",NA,"predicted","4.30509847307692","8.9647094189955","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J10","13.839","21.068","7.229","9","6.8","5.4","8.1","2.7","0.803222222222222","6.27987831377665","2.26148128509521","2.26148128509521","0","0.1219152957201","0.0265608452922078",NA,"measured","4.90447446298599","13.8691838819815","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J9","13.9","21.056","7.156","10","9.4","8.1","12.2","4.1","0.7156","7.35994556588792",NA,"2.32795078249035","0","0.1219152957201","0.0249318910778443",NA,"predicted","6.83011447779539","20.6992983597769","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J8","13.893","20.719","6.826","10","15","12.2","17.6","5.4","0.6826","6.95446024920054","2.63964772224426","2.57664319983493","0.0630045224093283","0.137679651379585","0.0293937364903846",NA,"measured","9.49760990031957","30.1969082600964","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J7","13.964","22.928","8.964","10","20.2","17.6","25.5","7.9","0.8964","5.97844977407028",NA,"1.89098366353843","0.0630045224093283","0.137679651379585","0.0218840604302671",NA,"predicted","13.3911142723672","43.5880225324636","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J6","13.694","21.302","7.608","9","30.8","25.5","38.7","13.2","0.845333333333333","7.48831279218018","3.05743098258972","3.05743098258972","0","0.12166328728199","0.024658101525974","-26.79","measured","34.1160378761291","77.7040604085928","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J5","13.981","23.299","9.318","10","46.6","38.7","49.3","10.6","0.9318","6.51866801210897","2.47897505760193","2.47897505760193","0","0.0968957021832466","0.0288185555124224",NA,"measured","24.4850349619388","102.189095370532","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J4","14.018","22.243","8.225","10","52","49.3","62.5","13.2","0.8225","7.03238279362004","2.59436237812042","2.58430644960281","0.0100559285176137","0.0953565537929535","0.0207611109633028","-25.68","measured","28.0578151233377","130.246910493869","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J3","13.566","20.486","6.92","9","73","62.5","79.4","16.9","0.768888888888889","8.3777847505491","2.73038828372955","2.73038828372955","0","0.104483932256699","0.0219499863294798",NA,"measured","35.4792721117338","165.726182605603","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD25",2024,5,10,"28.4987","125.5917","Halodule pinifolia","200","J2","13.642","20.739","7.097","9","85.8","79.4","100","20.6","0.788555555555556","5.53449724582215","2.34979844093323","2.28619090204323","0.0636075388899972","0.10174685716629","0.020770542984375","-25.68","measured","37.1374438594552","202.863626465058","11cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PD3",2024,5,8,"28.8417","126.1871","Halodule pinifolia","200","A1","14.441","17.589","3.148","4","2.4","0","3.7","3.7","0.787","4.7007270192212","1.62068212032318","1.62068212032318","0","0.100344777107239","0.00936455797546012","-25.49","measured","4.71926426616907","4.71926426616907","13cm stopper to sed surface"
